Sector 14 has ID 13.
Sector 15 has ID 0.
Sector 16 has ID 1.
Sector 17 has ID 2.
Sector 18 has ID 3.
Sector 19 has ID 4.
Sector 20 has ID 5.
Sector 21 has ID 6.
Sector 22 has ID 7.
Sector 23 has ID 8.
Sector 24 has ID 9.
Sector 25 has ID 10.
Sector 26 has ID 11.
Sector 27 has ID 12.


# Slot 1

## Character data

Incomplete/missing!

## Pokemon Storage

Incomplete/missing!

## World data

Incomplete/missing!

# Slot 2

## Character data

SaveBlock2.playerName			<length: 0> 45 44 26 172 128 0 9 
SaveBlock2.pokedex.owned[20]			0
SaveBlock2.pokedex.owned[21]			0
SaveBlock2.pokedex.owned[22]			0
SaveBlock2.pokedex.owned[23]			0
SaveBlock2.pokedex.owned[24]			0
SaveBlock2.pokedex.owned[25]			0
SaveBlock2.pokedex.owned[26]			0
SaveBlock2.pokedex.owned[27]			0
SaveBlock2.pokedex.owned[28]			0
SaveBlock2.pokedex.owned[29]			0
SaveBlock2.pokedex.owned[30]			0
SaveBlock2.pokedex.owned[31]			0
SaveBlock2.pokedex.owned[32]			0
SaveBlock2.pokedex.owned[33]			0
SaveBlock2.pokedex.owned[34]			0
SaveBlock2.pokedex.owned[35]			0
SaveBlock2.pokedex.owned[36]			0
SaveBlock2.pokedex.owned[37]			0
SaveBlock2.pokedex.owned[38]			0
SaveBlock2.pokedex.owned[39]			0
SaveBlock2.pokedex.owned[40]			0
SaveBlock2.pokedex.owned[41]			0
SaveBlock2.pokedex.owned[42]			0
SaveBlock2.pokedex.owned[43]			0
SaveBlock2.pokedex.owned[44]			0
SaveBlock2.pokedex.owned[45]			0
SaveBlock2.pokedex.owned[46]			0
SaveBlock2.pokedex.owned[47]			0
SaveBlock2.pokedex.owned[48]			0
SaveBlock2.pokedex.owned[49]			0
SaveBlock2.pokedex.owned[50]			0
SaveBlock2.pokedex.owned[51]			0
SaveBlock2.pokedex.seen[0]			0
SaveBlock2.pokedex.seen[1]			0
SaveBlock2.pokedex.seen[2]			0
SaveBlock2.pokedex.seen[3]			0
SaveBlock2.pokedex.seen[4]			0
SaveBlock2.pokedex.seen[5]			0
SaveBlock2.pokedex.seen[6]			0
SaveBlock2.pokedex.seen[7]			0
SaveBlock2.pokedex.seen[8]			0
SaveBlock2.pokedex.seen[9]			0
SaveBlock2.pokedex.seen[10]			0
SaveBlock2.pokedex.seen[11]			0
SaveBlock2.pokedex.seen[12]			0
SaveBlock2.pokedex.seen[13]			0
SaveBlock2.pokedex.seen[14]			0
SaveBlock2.pokedex.seen[15]			0
SaveBlock2.pokedex.seen[16]			0
SaveBlock2.pokedex.seen[17]			0
SaveBlock2.pokedex.seen[18]			0
SaveBlock2.pokedex.seen[19]			0
SaveBlock2.pokedex.seen[20]			0
SaveBlock2.pokedex.seen[21]			0
SaveBlock2.pokedex.seen[22]			0
SaveBlock2.pokedex.seen[23]			0
SaveBlock2.pokedex.seen[24]			0
SaveBlock2.pokedex.seen[25]			0
SaveBlock2.pokedex.seen[26]			0
SaveBlock2.pokedex.seen[27]			0
SaveBlock2.pokedex.seen[28]			0
SaveBlock2.pokedex.seen[29]			0
SaveBlock2.pokedex.seen[30]			0
SaveBlock2.pokedex.seen[31]			0
SaveBlock2.pokedex.seen[32]			0
SaveBlock2.pokedex.seen[33]			0
SaveBlock2.pokedex.seen[34]			0
SaveBlock2.pokedex.seen[35]			0
SaveBlock2.pokedex.seen[36]			0
SaveBlock2.pokedex.seen[37]			0
SaveBlock2.pokedex.seen[38]			0
SaveBlock2.pokedex.seen[39]			0
SaveBlock2.pokedex.seen[40]			0
SaveBlock2.pokedex.seen[41]			0
SaveBlock2.pokedex.seen[42]			0
SaveBlock2.pokedex.seen[43]			0
SaveBlock2.pokedex.seen[44]			0
SaveBlock2.pokedex.seen[45]			0
SaveBlock2.pokedex.seen[46]			97
SaveBlock2.pokedex.seen[47]			227
SaveBlock2.pokedex.seen[48]			192
SaveBlock2.pokedex.seen[49]			0
SaveBlock2.pokedex.seen[50]			6
SaveBlock2.pokedex.seen[51]			30
SaveBlock2.filler_90[0]			<skipped when serializing>
SaveBlock2.filler_90[1]			<skipped when serializing>
SaveBlock2.filler_90[2]			<skipped when serializing>
SaveBlock2.filler_90[3]			<skipped when serializing>
SaveBlock2.filler_90[4]			<skipped when serializing>
SaveBlock2.filler_90[5]			<skipped when serializing>
SaveBlock2.filler_90[6]			<skipped when serializing>
SaveBlock2.filler_90[7]			<skipped when serializing>
SaveBlock2.localTimeOffset			...
SaveBlock2.localTimeOffset.days			15360
SaveBlock2.localTimeOffset.hours			-24
SaveBlock2.localTimeOffset.minutes			-60
SaveBlock2.localTimeOffset.seconds			-60
SaveBlock2.lastBerryTreeUpdate			...
SaveBlock2.lastBerryTreeUpdate.days			955
SaveBlock2.lastBerryTreeUpdate.hours			-14
SaveBlock2.lastBerryTreeUpdate.minutes			12
SaveBlock2.lastBerryTreeUpdate.seconds			-16
SaveBlock2.gcnLinkFlags			50331648
SaveBlock2.encryptionKey			0
SaveBlock2.playerApprentice			...
SaveBlock2.playerApprentice.id			0
SaveBlock2.playerApprentice.lvlMode			0
SaveBlock2.playerApprentice.questionsAnswered			0
SaveBlock2.playerApprentice.leadMonId			0
SaveBlock2.playerApprentice.party			0
SaveBlock2.playerApprentice.saveId			0
SaveBlock2.playerApprentice.unused			<skipped when serializing>
SaveBlock2.playerApprentice.speciesIds[0]			0
SaveBlock2.playerApprentice.speciesIds[1]			0
SaveBlock2.playerApprentice.speciesIds[2]			0
SaveBlock2.playerApprentice.questions[0]			...
SaveBlock2.playerApprentice.questions[0].questionId			0
SaveBlock2.playerApprentice.questions[0].monId			0
SaveBlock2.playerApprentice.questions[0].moveSlot			0
SaveBlock2.playerApprentice.questions[0].suggestedChange			0
SaveBlock2.playerApprentice.questions[0].data			0
SaveBlock2.playerApprentice.questions[1]			...
SaveBlock2.playerApprentice.questions[1].questionId			0
SaveBlock2.playerApprentice.questions[1].monId			0
SaveBlock2.playerApprentice.questions[1].moveSlot			0
SaveBlock2.playerApprentice.questions[1].suggestedChange			0
SaveBlock2.playerApprentice.questions[1].data			0
SaveBlock2.playerApprentice.questions[2]			...
SaveBlock2.playerApprentice.questions[2].questionId			0
SaveBlock2.playerApprentice.questions[2].monId			0
SaveBlock2.playerApprentice.questions[2].moveSlot			0
SaveBlock2.playerApprentice.questions[2].suggestedChange			0
SaveBlock2.playerApprentice.questions[2].data			0
SaveBlock2.playerApprentice.questions[3]			...
SaveBlock2.playerApprentice.questions[3].questionId			0
SaveBlock2.playerApprentice.questions[3].monId			0
SaveBlock2.playerApprentice.questions[3].moveSlot			0
SaveBlock2.playerApprentice.questions[3].suggestedChange			0
SaveBlock2.playerApprentice.questions[3].data			0
SaveBlock2.playerApprentice.questions[4]			...
SaveBlock2.playerApprentice.questions[4].questionId			0
SaveBlock2.playerApprentice.questions[4].monId			0
SaveBlock2.playerApprentice.questions[4].moveSlot			0
SaveBlock2.playerApprentice.questions[4].suggestedChange			0
SaveBlock2.playerApprentice.questions[4].data			0
SaveBlock2.playerApprentice.questions[5]			...
SaveBlock2.playerApprentice.questions[5].questionId			0
SaveBlock2.playerApprentice.questions[5].monId			0
SaveBlock2.playerApprentice.questions[5].moveSlot			0
SaveBlock2.playerApprentice.questions[5].suggestedChange			0
SaveBlock2.playerApprentice.questions[5].data			0
SaveBlock2.playerApprentice.questions[6]			...
SaveBlock2.playerApprentice.questions[6].questionId			0
SaveBlock2.playerApprentice.questions[6].monId			0
SaveBlock2.playerApprentice.questions[6].moveSlot			0
SaveBlock2.playerApprentice.questions[6].suggestedChange			0
SaveBlock2.playerApprentice.questions[6].data			32768
SaveBlock2.playerApprentice.questions[7]			...
SaveBlock2.playerApprentice.questions[7].questionId			0
SaveBlock2.playerApprentice.questions[7].monId			0
SaveBlock2.playerApprentice.questions[7].moveSlot			0
SaveBlock2.playerApprentice.questions[7].suggestedChange			0
SaveBlock2.playerApprentice.questions[7].data			0
SaveBlock2.playerApprentice.questions[8]			...
SaveBlock2.playerApprentice.questions[8].questionId			0
SaveBlock2.playerApprentice.questions[8].monId			0
SaveBlock2.playerApprentice.questions[8].moveSlot			0
SaveBlock2.playerApprentice.questions[8].suggestedChange			0
SaveBlock2.playerApprentice.questions[8].data			0
SaveBlock2.apprentices[0]			...
SaveBlock2.apprentices[0].id			0
SaveBlock2.apprentices[0].lvlMode			0
SaveBlock2.apprentices[0].numQuestions			0
SaveBlock2.apprentices[0].number			0
SaveBlock2.apprentices[0].party[0]			...
SaveBlock2.apprentices[0].party[0].species			0
SaveBlock2.apprentices[0].party[0].moves[0]			0
SaveBlock2.apprentices[0].party[0].moves[1]			0
SaveBlock2.apprentices[0].party[0].moves[2]			0
SaveBlock2.apprentices[0].party[0].moves[3]			0
SaveBlock2.apprentices[0].party[0].item			0
SaveBlock2.apprentices[0].party[1]			...
SaveBlock2.apprentices[0].party[1].species			0
SaveBlock2.apprentices[0].party[1].moves[0]			0
SaveBlock2.apprentices[0].party[1].moves[1]			0
SaveBlock2.apprentices[0].party[1].moves[2]			0
SaveBlock2.apprentices[0].party[1].moves[3]			0
SaveBlock2.apprentices[0].party[1].item			0
SaveBlock2.apprentices[0].party[2]			...
SaveBlock2.apprentices[0].party[2].species			0
SaveBlock2.apprentices[0].party[2].moves[0]			127
SaveBlock2.apprentices[0].party[2].moves[1]			65535
SaveBlock2.apprentices[0].party[2].moves[2]			65535
SaveBlock2.apprentices[0].party[2].moves[3]			65535
SaveBlock2.apprentices[0].party[2].item			511
SaveBlock2.apprentices[0].speechWon[0]			65535
SaveBlock2.apprentices[0].speechWon[1]			65535
SaveBlock2.apprentices[0].speechWon[2]			0
SaveBlock2.apprentices[0].speechWon[3]			0
SaveBlock2.apprentices[0].speechWon[4]			65280
SaveBlock2.apprentices[0].speechWon[5]			0
SaveBlock2.apprentices[0].playerId[0]			0
SaveBlock2.apprentices[0].playerId[1]			0
SaveBlock2.apprentices[0].playerId[2]			0
SaveBlock2.apprentices[0].playerId[3]			64
SaveBlock2.apprentices[0].playerName			0 0 0 16 0 0 0 
SaveBlock2.apprentices[0].language			0
SaveBlock2.apprentices[0].checksum			0
SaveBlock2.apprentices[1]			...
SaveBlock2.apprentices[1].id			0
SaveBlock2.apprentices[1].lvlMode			0
SaveBlock2.apprentices[1].numQuestions			0
SaveBlock2.apprentices[1].number			0
SaveBlock2.apprentices[1].party[0]			...
SaveBlock2.apprentices[1].party[0].species			0
SaveBlock2.apprentices[1].party[0].moves[0]			0
SaveBlock2.apprentices[1].party[0].moves[1]			0
SaveBlock2.apprentices[1].party[0].moves[2]			0
SaveBlock2.apprentices[1].party[0].moves[3]			0
SaveBlock2.apprentices[1].party[0].item			0
SaveBlock2.apprentices[1].party[1]			...
SaveBlock2.apprentices[1].party[1].species			0
SaveBlock2.apprentices[1].party[1].moves[0]			0
SaveBlock2.apprentices[1].party[1].moves[1]			0
SaveBlock2.apprentices[1].party[1].moves[2]			0
SaveBlock2.apprentices[1].party[1].moves[3]			0
SaveBlock2.apprentices[1].party[1].item			0
SaveBlock2.apprentices[1].party[2]			...
SaveBlock2.apprentices[1].party[2].species			0
SaveBlock2.apprentices[1].party[2].moves[0]			127
SaveBlock2.apprentices[1].party[2].moves[1]			65535
SaveBlock2.apprentices[1].party[2].moves[2]			65535
SaveBlock2.apprentices[1].party[2].moves[3]			65535
SaveBlock2.apprentices[1].party[2].item			511
SaveBlock2.apprentices[1].speechWon[0]			65535
SaveBlock2.apprentices[1].speechWon[1]			65535
SaveBlock2.apprentices[1].speechWon[2]			0
SaveBlock2.apprentices[1].speechWon[3]			0
SaveBlock2.apprentices[1].speechWon[4]			65280
SaveBlock2.apprentices[1].speechWon[5]			0
SaveBlock2.apprentices[1].playerId[0]			0
SaveBlock2.apprentices[1].playerId[1]			0
SaveBlock2.apprentices[1].playerId[2]			0
SaveBlock2.apprentices[1].playerId[3]			64
SaveBlock2.apprentices[1].playerName			0 0 0 16 0 0 0 
SaveBlock2.apprentices[1].language			0
SaveBlock2.apprentices[1].checksum			0
SaveBlock2.apprentices[2]			...
SaveBlock2.apprentices[2].id			0
SaveBlock2.apprentices[2].lvlMode			0
SaveBlock2.apprentices[2].numQuestions			0
SaveBlock2.apprentices[2].number			0
SaveBlock2.apprentices[2].party[0]			...
SaveBlock2.apprentices[2].party[0].species			0
SaveBlock2.apprentices[2].party[0].moves[0]			0
SaveBlock2.apprentices[2].party[0].moves[1]			0
SaveBlock2.apprentices[2].party[0].moves[2]			0
SaveBlock2.apprentices[2].party[0].moves[3]			0
SaveBlock2.apprentices[2].party[0].item			0
SaveBlock2.apprentices[2].party[1]			...
SaveBlock2.apprentices[2].party[1].species			0
SaveBlock2.apprentices[2].party[1].moves[0]			0
SaveBlock2.apprentices[2].party[1].moves[1]			0
SaveBlock2.apprentices[2].party[1].moves[2]			0
SaveBlock2.apprentices[2].party[1].moves[3]			0
SaveBlock2.apprentices[2].party[1].item			0
SaveBlock2.apprentices[2].party[2]			...
SaveBlock2.apprentices[2].party[2].species			0
SaveBlock2.apprentices[2].party[2].moves[0]			127
SaveBlock2.apprentices[2].party[2].moves[1]			65535
SaveBlock2.apprentices[2].party[2].moves[2]			65535
SaveBlock2.apprentices[2].party[2].moves[3]			65535
SaveBlock2.apprentices[2].party[2].item			511
SaveBlock2.apprentices[2].speechWon[0]			65535
SaveBlock2.apprentices[2].speechWon[1]			65535
SaveBlock2.apprentices[2].speechWon[2]			0
SaveBlock2.apprentices[2].speechWon[3]			0
SaveBlock2.apprentices[2].speechWon[4]			65280
SaveBlock2.apprentices[2].speechWon[5]			0
SaveBlock2.apprentices[2].playerId[0]			0
SaveBlock2.apprentices[2].playerId[1]			0
SaveBlock2.apprentices[2].playerId[2]			0
SaveBlock2.apprentices[2].playerId[3]			64
SaveBlock2.apprentices[2].playerName			0 0 0 16 0 0 0 
SaveBlock2.apprentices[2].language			0
SaveBlock2.apprentices[2].checksum			0
SaveBlock2.apprentices[3]			...
SaveBlock2.apprentices[3].id			0
SaveBlock2.apprentices[3].lvlMode			0
SaveBlock2.apprentices[3].numQuestions			0
SaveBlock2.apprentices[3].number			0
SaveBlock2.apprentices[3].party[0]			...
SaveBlock2.apprentices[3].party[0].species			0
SaveBlock2.apprentices[3].party[0].moves[0]			0
SaveBlock2.apprentices[3].party[0].moves[1]			0
SaveBlock2.apprentices[3].party[0].moves[2]			0
SaveBlock2.apprentices[3].party[0].moves[3]			0
SaveBlock2.apprentices[3].party[0].item			0
SaveBlock2.apprentices[3].party[1]			...
SaveBlock2.apprentices[3].party[1].species			0
SaveBlock2.apprentices[3].party[1].moves[0]			0
SaveBlock2.apprentices[3].party[1].moves[1]			0
SaveBlock2.apprentices[3].party[1].moves[2]			0
SaveBlock2.apprentices[3].party[1].moves[3]			0
SaveBlock2.apprentices[3].party[1].item			0
SaveBlock2.apprentices[3].party[2]			...
SaveBlock2.apprentices[3].party[2].species			0
SaveBlock2.apprentices[3].party[2].moves[0]			127
SaveBlock2.apprentices[3].party[2].moves[1]			65535
SaveBlock2.apprentices[3].party[2].moves[2]			65535
SaveBlock2.apprentices[3].party[2].moves[3]			65535
SaveBlock2.apprentices[3].party[2].item			511
SaveBlock2.apprentices[3].speechWon[0]			65535
SaveBlock2.apprentices[3].speechWon[1]			65535
SaveBlock2.apprentices[3].speechWon[2]			0
SaveBlock2.apprentices[3].speechWon[3]			0
SaveBlock2.apprentices[3].speechWon[4]			65280
SaveBlock2.apprentices[3].speechWon[5]			0
SaveBlock2.apprentices[3].playerId[0]			0
SaveBlock2.apprentices[3].playerId[1]			0
SaveBlock2.apprentices[3].playerId[2]			0
SaveBlock2.apprentices[3].playerId[3]			64
SaveBlock2.apprentices[3].playerName			0 0 0 0 0 0 0 
SaveBlock2.apprentices[3].language			0
SaveBlock2.apprentices[3].checksum			0
SaveBlock2.berryCrush			...
SaveBlock2.berryCrush.pressingSpeeds[0]			15282
SaveBlock2.berryCrush.pressingSpeeds[1]			42028
SaveBlock2.berryCrush.pressingSpeeds[2]			0
SaveBlock2.berryCrush.pressingSpeeds[3]			0
SaveBlock2.berryCrush.berryPowderAmount			0
SaveBlock2.berryCrush.unk			0
SaveBlock2.pokeJump			...
SaveBlock2.pokeJump.jumpsInRow			0
SaveBlock2.pokeJump.unused1			0
SaveBlock2.pokeJump.excellentsInRow			0
SaveBlock2.pokeJump.gamesWithMaxPlayers			0
SaveBlock2.pokeJump.unused2			0
SaveBlock2.pokeJump.bestJumpScore			0
SaveBlock2.berryPick			...
SaveBlock2.berryPick.bestScore			0
SaveBlock2.berryPick.berriesPicked			0
SaveBlock2.berryPick.berriesPickedInRow			0
SaveBlock2.berryPick.field_8			4
SaveBlock2.berryPick.field_9			32
SaveBlock2.berryPick.field_A			160
SaveBlock2.berryPick.field_B			227
SaveBlock2.berryPick.field_C			0
SaveBlock2.berryPick.field_D			0
SaveBlock2.berryPick.field_E			31
SaveBlock2.berryPick.field_F			255
SaveBlock2.hallRecords1P[0][0][0]			...
SaveBlock2.hallRecords1P[0][0][0].id[0]			255
SaveBlock2.hallRecords1P[0][0][0].id[1]			255
SaveBlock2.hallRecords1P[0][0][0].id[2]			255
SaveBlock2.hallRecords1P[0][0][0].id[3]			255
SaveBlock2.hallRecords1P[0][0][0].winStreak			65504
SaveBlock2.hallRecords1P[0][0][0].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[0][0][0].language			7
SaveBlock2.hallRecords1P[0][0][1]			...
SaveBlock2.hallRecords1P[0][0][1].id[0]			255
SaveBlock2.hallRecords1P[0][0][1].id[1]			255
SaveBlock2.hallRecords1P[0][0][1].id[2]			255
SaveBlock2.hallRecords1P[0][0][1].id[3]			255
SaveBlock2.hallRecords1P[0][0][1].winStreak			65504
SaveBlock2.hallRecords1P[0][0][1].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[0][0][1].language			7
SaveBlock2.hallRecords1P[0][0][2]			...
SaveBlock2.hallRecords1P[0][0][2].id[0]			255
SaveBlock2.hallRecords1P[0][0][2].id[1]			255
SaveBlock2.hallRecords1P[0][0][2].id[2]			255
SaveBlock2.hallRecords1P[0][0][2].id[3]			255
SaveBlock2.hallRecords1P[0][0][2].winStreak			65504
SaveBlock2.hallRecords1P[0][0][2].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[0][0][2].language			7
SaveBlock2.hallRecords1P[0][1][0]			...
SaveBlock2.hallRecords1P[0][1][0].id[0]			255
SaveBlock2.hallRecords1P[0][1][0].id[1]			255
SaveBlock2.hallRecords1P[0][1][0].id[2]			255
SaveBlock2.hallRecords1P[0][1][0].id[3]			255
SaveBlock2.hallRecords1P[0][1][0].winStreak			65504
SaveBlock2.hallRecords1P[0][1][0].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[0][1][0].language			7
SaveBlock2.hallRecords1P[0][1][1]			...
SaveBlock2.hallRecords1P[0][1][1].id[0]			255
SaveBlock2.hallRecords1P[0][1][1].id[1]			255
SaveBlock2.hallRecords1P[0][1][1].id[2]			255
SaveBlock2.hallRecords1P[0][1][1].id[3]			255
SaveBlock2.hallRecords1P[0][1][1].winStreak			65504
SaveBlock2.hallRecords1P[0][1][1].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[0][1][1].language			7
SaveBlock2.hallRecords1P[0][1][2]			...
SaveBlock2.hallRecords1P[0][1][2].id[0]			255
SaveBlock2.hallRecords1P[0][1][2].id[1]			255
SaveBlock2.hallRecords1P[0][1][2].id[2]			255
SaveBlock2.hallRecords1P[0][1][2].id[3]			255
SaveBlock2.hallRecords1P[0][1][2].winStreak			65504
SaveBlock2.hallRecords1P[0][1][2].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[0][1][2].language			7
SaveBlock2.hallRecords1P[1][0][0]			...
SaveBlock2.hallRecords1P[1][0][0].id[0]			255
SaveBlock2.hallRecords1P[1][0][0].id[1]			255
SaveBlock2.hallRecords1P[1][0][0].id[2]			255
SaveBlock2.hallRecords1P[1][0][0].id[3]			255
SaveBlock2.hallRecords1P[1][0][0].winStreak			65504
SaveBlock2.hallRecords1P[1][0][0].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[1][0][0].language			7
SaveBlock2.hallRecords1P[1][0][1]			...
SaveBlock2.hallRecords1P[1][0][1].id[0]			255
SaveBlock2.hallRecords1P[1][0][1].id[1]			255
SaveBlock2.hallRecords1P[1][0][1].id[2]			255
SaveBlock2.hallRecords1P[1][0][1].id[3]			255
SaveBlock2.hallRecords1P[1][0][1].winStreak			65504
SaveBlock2.hallRecords1P[1][0][1].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[1][0][1].language			7
SaveBlock2.hallRecords1P[1][0][2]			...
SaveBlock2.hallRecords1P[1][0][2].id[0]			255
SaveBlock2.hallRecords1P[1][0][2].id[1]			255
SaveBlock2.hallRecords1P[1][0][2].id[2]			255
SaveBlock2.hallRecords1P[1][0][2].id[3]			255
SaveBlock2.hallRecords1P[1][0][2].winStreak			65504
SaveBlock2.hallRecords1P[1][0][2].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[1][0][2].language			7
SaveBlock2.hallRecords1P[1][1][0]			...
SaveBlock2.hallRecords1P[1][1][0].id[0]			255
SaveBlock2.hallRecords1P[1][1][0].id[1]			255
SaveBlock2.hallRecords1P[1][1][0].id[2]			255
SaveBlock2.hallRecords1P[1][1][0].id[3]			255
SaveBlock2.hallRecords1P[1][1][0].winStreak			65504
SaveBlock2.hallRecords1P[1][1][0].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[1][1][0].language			7
SaveBlock2.hallRecords1P[1][1][1]			...
SaveBlock2.hallRecords1P[1][1][1].id[0]			255
SaveBlock2.hallRecords1P[1][1][1].id[1]			255
SaveBlock2.hallRecords1P[1][1][1].id[2]			255
SaveBlock2.hallRecords1P[1][1][1].id[3]			255
SaveBlock2.hallRecords1P[1][1][1].winStreak			65504
SaveBlock2.hallRecords1P[1][1][1].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[1][1][1].language			7
SaveBlock2.hallRecords1P[1][1][2]			...
SaveBlock2.hallRecords1P[1][1][2].id[0]			255
SaveBlock2.hallRecords1P[1][1][2].id[1]			255
SaveBlock2.hallRecords1P[1][1][2].id[2]			255
SaveBlock2.hallRecords1P[1][1][2].id[3]			255
SaveBlock2.hallRecords1P[1][1][2].winStreak			65504
SaveBlock2.hallRecords1P[1][1][2].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[1][1][2].language			7
SaveBlock2.hallRecords1P[2][0][0]			...
SaveBlock2.hallRecords1P[2][0][0].id[0]			255
SaveBlock2.hallRecords1P[2][0][0].id[1]			255
SaveBlock2.hallRecords1P[2][0][0].id[2]			255
SaveBlock2.hallRecords1P[2][0][0].id[3]			255
SaveBlock2.hallRecords1P[2][0][0].winStreak			65504
SaveBlock2.hallRecords1P[2][0][0].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[2][0][0].language			7
SaveBlock2.hallRecords1P[2][0][1]			...
SaveBlock2.hallRecords1P[2][0][1].id[0]			255
SaveBlock2.hallRecords1P[2][0][1].id[1]			255
SaveBlock2.hallRecords1P[2][0][1].id[2]			255
SaveBlock2.hallRecords1P[2][0][1].id[3]			255
SaveBlock2.hallRecords1P[2][0][1].winStreak			65504
SaveBlock2.hallRecords1P[2][0][1].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[2][0][1].language			7
SaveBlock2.hallRecords1P[2][0][2]			...
SaveBlock2.hallRecords1P[2][0][2].id[0]			255
SaveBlock2.hallRecords1P[2][0][2].id[1]			255
SaveBlock2.hallRecords1P[2][0][2].id[2]			255
SaveBlock2.hallRecords1P[2][0][2].id[3]			255
SaveBlock2.hallRecords1P[2][0][2].winStreak			65504
SaveBlock2.hallRecords1P[2][0][2].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[2][0][2].language			7
SaveBlock2.hallRecords1P[2][1][0]			...
SaveBlock2.hallRecords1P[2][1][0].id[0]			255
SaveBlock2.hallRecords1P[2][1][0].id[1]			255
SaveBlock2.hallRecords1P[2][1][0].id[2]			255
SaveBlock2.hallRecords1P[2][1][0].id[3]			255
SaveBlock2.hallRecords1P[2][1][0].winStreak			65504
SaveBlock2.hallRecords1P[2][1][0].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[2][1][0].language			7
SaveBlock2.hallRecords1P[2][1][1]			...
SaveBlock2.hallRecords1P[2][1][1].id[0]			255
SaveBlock2.hallRecords1P[2][1][1].id[1]			255
SaveBlock2.hallRecords1P[2][1][1].id[2]			255
SaveBlock2.hallRecords1P[2][1][1].id[3]			255
SaveBlock2.hallRecords1P[2][1][1].winStreak			65504
SaveBlock2.hallRecords1P[2][1][1].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[2][1][1].language			7
SaveBlock2.hallRecords1P[2][1][2]			...
SaveBlock2.hallRecords1P[2][1][2].id[0]			255
SaveBlock2.hallRecords1P[2][1][2].id[1]			255
